date,death,case,city,PM2.5,PM10,SO2,NO2,O3.24h,O3.8h,CO,t,h,v,w,p
2020/1/23,0,8,长沙,39,32,4,19,51,48,1.18,6.1,98,2.8,2,1008
2020/1/24,0,8,长沙,38,26,3,18,58,31,1.28,6.3,98,4.1,3,1012
2020/1/25,0,18,长沙,27,21,4,13,58,50,0.92,3.9,98,5.5,4,1013
2020/1/26,0,22,长沙,50,40,4,10,61,45,1.24,3.3,89,4.1,3,1012
2020/1/27,0,24,长沙,51,39,3,7,72,60,0.73,3.7,78,2.9,2,1011
2020/1/28,0,46,长沙,55,44,3,8,81,72,0.87,4,73,1.1,1,1011
2020/1/29,0,57,长沙,46,39,4,10,94,77,0.82,5.3,67,1.1,1,1013
2020/1/30,0,68,长沙,51,46,5,13,110,76,0.88,7.1,61,1,1,1012
2020/1/31,0,85,长沙,56,54,6,18,114,80,0.94,8.3,58,0.9,1,1010
2020/2/1,0,111,长沙,53,52,6,18,121,80,0.99,10,56,0.8,1,1009
2020/2/2,0,123,长沙,65,62,7,17,103,59,0.96,7.7,96,2.5,2,1011
2020/2/3,0,146,长沙,94,74,5,15,63,58,1.08,8.9,85,1.6,2,1012
2020/2/4,0,162,长沙,69,48,4,14,84,52,0.89,10.7,74,0.8,1,1010
2020/2/5,0,173,长沙,50,41,5,18,106,71,0.93,11.5,73,1.3,1,1008
2020/2/6,0,182,长沙,39,35,5,13,98,84,0.8,6.3,95,4.4,3,1009
2020/2/7,0,186,长沙,25,18,4,8,85,34,0.81,3.9,93,3.1,2,1016
2020/2/8,0,186,长沙,35,26,4,7,42,37,0.67,4.9,81,2.7,2,1018
2020/2/9,0,186,长沙,31,24,4,7,57,52,0.68,8.1,67,1,1,1017
2020/2/10,0,186,长沙,34,29,5,11,89,64,0.76,7.9,84,0.8,1,1009
2020/2/11,0,184,长沙,41,39,6,19,44,20,1.01,8.6,97,0.6,1,1006
2020/2/12,0,180,长沙,26,21,4,18,67,12,0.97,11.8,95,0.5,1,1004
2020/2/13,0,181,长沙,36,31,5,27,47,20,1.52,15.8,91,1.5,1,998
2020/2/14,0,178,长沙,33,29,5,19,77,49,1.23,17.5,83,3.8,3,997
2020/2/15,1,175,长沙,26,24,5,9,101,52,0.81,3.8,90,8.8,5,1011
2020/2/16,0,167,长沙,15,13,4,6,70,65,0.71,4.1,55,3,2,1018
2020/2/17,1,152,长沙,12,21,5,5,91,82,0.49,6.6,50,2,2,1019
2020/2/18,0,147,长沙,16,28,5,10,104,86,0.49,9.4,44,1.1,1,1015
2020/2/19,0,142,长沙,25,32,7,17,115,78,0.62,8.7,66,0.4,1,1011
2020/2/20,0,130,长沙,45,54,8,32,72,40,0.86,11.4,62,0.8,1,1012
2020/2/21,0,115,长沙,51,58,7,27,123,71,0.85,10.4,86,2.8,2,1016
2020/2/22,0,110,长沙,57,48,5,17,79,52,0.71,10,87,0.4,1,1017
2020/2/23,0,99,长沙,51,42,4,23,76,46,0.76,15.1,71,1.5,1,1010
2020/2/24,0,97,长沙,47,56,6,30,130,85,0.94,20.4,56,2.4,2,1002
2020/2/25,0,88,长沙,38,50,7,19,120,81,0.8,19.1,68,1,1,1002
2020/2/26,0,81,长沙,47,60,9,37,67,18,0.93,13.8,86,5.1,3,1007
2020/2/27,0,76,长沙,107,76,4,15,65,33,1.16,10.9,98,3.4,3,1008
2020/2/28,0,68,长沙,41,25,4,16,42,28,0.92,8.1,97,3.5,3,1005
2020/2/29,0,66,长沙,15,11,4,15,35,28,0.74,7.7,99,1.1,1,1003
2020/3/1,0,62,长沙,13,9,4,18,40,29,0.79,10,88,4.1,3,1007
2020/3/2,0,55,长沙,39,32,4,13,86,64,0.82,8.8,91,3,2,1009
2020/3/3,0,54,长沙,39,37,4,19,55,39,0.89,6.7,96,3.1,2,1010
2020/3/4,0,48,长沙,19,15,4,13,67,60,0.79,8.3,89,1.9,2,1012
2020/3/5,0,39,长沙,43,37,5,22,64,21,0.84,10.8,82,0.6,1,1008
2020/3/6,0,33,长沙,47,41,6,30,90,62,0.88,10.5,100,1.3,1,1002
2020/3/7,0,31,长沙,32,22,4,28,66,10,0.96,11.9,99,1,1,1000
2020/3/8,0,27,长沙,32,23,4,31,35,25,1.06,13.6,98,1.9,2,994
2020/3/9,0,24,长沙,42,30,4,25,36,21,1.06,12.6,88,5.6,4,999
2020/3/10,0,16,长沙,39,28,4,13,105,69,0.92,12.2,65,2.6,2,1008
2020/3/11,0,11,长沙,39,45,6,22,116,72,0.77,11.1,83,0.5,1,1005
2020/3/12,0,8,长沙,48,61,8,42,88,61,0.96,12.1,96,1.4,1,1002
2020/3/13,0,4,长沙,37,34,5,22,71,34,0.9,13.9,78,4.8,3,1008
2020/3/14,0,2,长沙,55,67,7,27,122,93,0.92,13.6,52,3.5,3,1010
2020/1/24,0,2,邵阳,17,23,4,14,56,44,0.88,6,100,1.1,1,988
2020/1/25,0,2,邵阳,12,17,4,11,49,38,0.97,3,100,1.3,1,989
2020/1/26,0,8,邵阳,22,23,4,10,53,40,1.18,3.2,88,1.9,2,988
2020/1/27,0,11,邵阳,41,34,4,8,69,66,0.82,3.3,71,1.3,1,988
2020/1/28,0,19,邵阳,40,39,3,7,81,65,0.4,4.3,70,0.8,1,988
2020/1/29,0,29,邵阳,54,50,5,11,91,69,0.65,6.6,65,0.9,1,990
2020/1/30,0,36,邵阳,55,58,5,12,96,72,0.78,7.6,63,1.1,1,988
2020/1/31,0,41,邵阳,55,60,6,13,102,70,0.7,8.1,59,0.8,1,987
2020/2/1,0,49,邵阳,62,62,6,15,101,66,0.78,8.2,70,0.6,1,986
2020/2/2,0,50,邵阳,82,87,7,18,81,62,1.05,7.2,99,0.9,1,988
2020/2/3,0,54,邵阳,65,71,5,14,59,55,1.2,7.2,94,0.8,1,989
2020/2/4,0,67,邵阳,37,41,4,10,79,49,0.77,9.1,81,0.8,1,987
2020/2/5,0,72,邵阳,47,52,5,12,88,58,0.78,8.6,94,0.4,1,985
2020/2/6,0,80,邵阳,47,53,5,13,85,48,0.85,7.6,99,2.8,2,985
2020/2/7,0,77,邵阳,10,16,5,9,64,39,0.95,5,97,1.3,1,992
2020/2/8,0,76,邵阳,18,21,5,8,47,33,0.63,5.2,93,1.4,1,994
2020/2/9,0,71,邵阳,33,34,6,8,50,44,0.65,7.7,81,1,1,993
2020/2/10,0,70,邵阳,35,40,6,9,91,68,0.63,7.9,92,0.5,1,986
2020/2/11,1,72,邵阳,33,36,6,13,48,31,0.73,8.9,102,0.4,1,983
2020/2/12,0,73,邵阳,29,33,6,13,45,19,0.82,11.8,96,0.5,1,981
2020/2/13,0,66,邵阳,32,37,6,15,44,18,0.88,15.6,93,0.6,1,977
2020/2/14,0,58,邵阳,34,39,6,15,70,36,0.95,18.9,83,2,2,975
2020/2/15,0,50,邵阳,24,31,5,11,82,60,0.65,5.5,82,5.3,3,987
2020/2/16,0,41,邵阳,3,7,4,5,71,69,0.42,5.2,43,2.3,2,995
2020/2/17,0,36,邵阳,10,21,5,5,88,76,0.3,7.5,48,1.6,2,996
2020/2/18,0,34,邵阳,21,31,6,10,104,80,0.4,8.4,48,0.4,1,992
2020/2/19,0,31,邵阳,33,38,7,14,104,71,0.47,8.2,78,0.5,1,988
2020/2/20,0,30,邵阳,54,60,7,19,71,35,0.75,10.4,69,1,1,989
2020/2/21,0,23,邵阳,62,71,7,22,96,52,0.9,10.1,94,0.9,1,993
2020/2/22,0,21,邵阳,46,53,5,17,71,58,0.95,11.5,83,0.8,1,994
2020/2/23,0,15,邵阳,41,48,6,15,105,80,0.82,15.8,73,1.1,1,987
2020/2/24,0,13,邵阳,55,68,7,18,112,80,0.9,20,62,2.4,2,980
2020/2/25,0,13,邵阳,41,56,7,18,105,80,0.77,19.4,68,0.8,1,980
2020/2/26,0,11,邵阳,45,64,8,32,94,45,0.82,16.2,87,1.9,2,983
2020/2/27,0,11,邵阳,81,93,8,21,71,60,1.05,12.7,93,1.5,1,984
2020/2/28,0,9,邵阳,45,63,8,19,48,25,1.15,10.6,98,2.4,2,981
2020/2/29,0,6,邵阳,21,34,8,17,29,21,0.82,8.5,99,1.1,1,980
2020/3/1,0,6,邵阳,21,29,9,23,26,5,1.02,11.1,88,1.4,1,984
2020/3/2,0,2,邵阳,27,32,9,18,98,80,1,9.2,89,1.6,2,985
2020/3/3,0,1,邵阳,37,55,9,16,76,39,0.97,7.1,100,1.5,1,986
2020/3/4,0,1,邵阳,9,14,7,12,65,58,0.85,7.6,89,0.6,1,989
2020/3/5,0,1,邵阳,29,34,8,15,70,48,0.85,9.4,87,0.6,1,986
2020/3/6,0,1,邵阳,41,53,12,22,66,39,0.95,11.5,92,0.6,1,979
2020/3/7,0,1,邵阳,46,57,12,24,37,22,1.05,12,100,1.4,1,977
2020/3/8,0,1,邵阳,38,53,12,24,27,19,1.3,14,96,1.4,1,972
2020/3/9,0,1,邵阳,31,40,14,19,54,31,1.1,13.4,86,3.1,2,977
2020/3/10,0,1,邵阳,24,27,6,17,99,78,1,12.7,61,1.5,1,986
2020/3/11,0,1,邵阳,24,44,10,21,121,83,0.75,10.8,89,1.3,1,982
2020/3/12,0,1,邵阳,40,61,12,25,90,61,0.8,11.7,101,0.3,1,979
2020/3/13,0,1,邵阳,39,44,9,23,54,24,1.05,13.5,87,1.4,1,985
2020/1/23,0,3,南京,71,92,5,44,56,42,0.79,8.2,95,1.6,2,1021
2020/1/24,0,4,南京,24,34,4,24,79,57,0.33,7.6,81,2.9,2,1026
2020/1/25,0,7,南京,47,68,4,18,90,76,0.51,5.6,90,2.4,2,1025
2020/1/26,0,7,南京,22,37,3,13,67,52,0.41,4.9,100,2,2,1020
2020/1/27,0,10,南京,23,25,3,15,85,80,0.46,3.4,101,2.3,2,1020
2020/1/28,0,14,南京,51,56,4,18,81,54,0.84,4,84,1.5,1,1020
2020/1/29,0,19,南京,65,73,4,17,71,65,0.68,5.9,61,1.8,2,1021
2020/1/30,0,25,南京,54,62,5,17,105,90,0.63,4.4,58,2.5,2,1021
2020/1/31,0,28,南京,96,114,6,22,117,94,1.17,4.4,63,0.3,1,1022
2020/2/1,0,33,南京,80,96,7,37,128,86,1.13,6.7,49,1.5,1,1023
2020/2/2,0,38,南京,40,46,5,24,109,90,0.73,8.9,49,1.9,2,1022
2020/2/3,0,42,南京,19,24,6,25,109,72,0.6,7.1,70,1.6,2,1024
2020/2/4,0,45,南京,69,87,7,34,108,86,0.93,7.8,73,1.6,2,1022
2020/2/5,0,48,南京,40,53,6,21,123,97,0.71,6.6,74,3.9,3,1026
2020/2/6,0,46,南京,39,55,5,23,94,75,0.67,4,85,4.5,3,1026
2020/2/7,0,58,南京,22,32,4,14,83,61,0.51,5.1,100,1.5,1,1026
2020/2/8,0,51,南京,22,24,3,19,70,49,0.43,6.4,88,0.7,1,1029
2020/2/9,0,58,南京,34,40,3,20,66,55,0.48,7.2,75,0.6,1,1026
2020/2/10,0,62,南京,31,36,4,24,98,68,0.58,8.9,67,1.1,1,1020
2020/2/11,0,65,南京,31,39,5,26,98,71,0.71,9.1,98,1.5,1,1017
2020/2/12,0,68,南京,23,27,5,23,66,28,0.67,10.5,89,0.8,1,1015
2020/2/13,0,67,南京,30,39,7,31,91,50,1.07,10.4,101,1.9,2,1012
2020/2/14,0,65,南京,31,37,6,21,61,52,0.86,13.2,100,1.6,2,1012
2020/2/15,0,65,南京,15,15,6,19,51,22,0.63,4.1,100,4.1,3,1021
2020/2/16,0,63,南京,12,11,4,19,68,57,0.71,1.8,61,3,2,1026
2020/2/17,0,60,南京,22,37,4,13,92,79,0.6,4.2,45,2,2,1028
2020/2/18,0,61,南京,13,25,4,15,94,77,0.52,5.2,48,1,1,1027
2020/2/19,0,58,南京,17,25,6,27,111,88,0.63,7.8,54,1.9,2,1023
2020/2/20,0,55,南京,27,36,5,24,101,83,0.64,10,59,2.1,2,1026
2020/2/21,0,46,南京,34,44,6,31,118,97,0.64,9,81,1.6,2,1025
2020/2/22,0,41,南京,27,40,6,27,94,59,0.56,9.5,61,0.8,1,1028
2020/2/23,0,41,南京,48,96,8,33,114,72,0.68,10.9,56,3.8,3,1023
2020/2/24,0,41,南京,50,108,7,28,146,127,0.7,16.2,66,1.8,2,1013
2020/2/25,0,36,南京,45,81,11,38,108,67,0.9,14.4,91,2.4,2,1013
2020/2/26,0,55,南京,71,91,9,40,63,46,1.1,10.2,75,2.9,2,1023
2020/2/27,0,35,南京,32,53,4,19,112,79,0.62,9.5,67,4.1,3,1023
2020/2/28,0,35,南京,30,57,6,28,104,77,0.62,8.7,98,1.3,1,1015
2020/2/29,0,35,南京,21,28,4,27,81,52,0.6,8.9,94,0.9,1,1014
2020/3/1,0,35,南京,21,24,4,30,61,46,0.47,8.5,93,3,2,1019
2020/3/2,0,30,南京,28,35,4,23,68,54,0.59,8.4,58,2.4,2,1023
2020/3/3,0,25,南京,30,41,4,26,92,77,0.72,9.6,61,1.5,1,1021
2020/3/4,0,19,南京,35,54,6,32,123,89,0.71,9.7,56,2.5,2,1024
2020/3/5,0,13,南京,43,67,5,33,116,84,0.62,7.5,54,2.6,2,1023
2020/3/6,0,10,南京,32,55,6,28,125,104,0.64,10.2,68,2.4,2,1014
2020/3/7,0,4,南京,35,58,6,34,124,90,0.56,14.1,67,0.9,1,1012
2020/3/8,0,1,南京,42,63,7,36,174,97,0.8,12.6,75,5.1,3,1009
2020/1/23,0,7,广州,28,44,5,39,134,71,0.9,21.7,77,1.5,1,1009
2020/1/24,0,14,广州,25,39,5,34,126,76,0.78,21.1,84,0.8,1,1010
2020/1/25,0,14,广州,20,32,5,24,98,57,0.67,16.6,89,2.6,2,1009
2020/1/26,0,39,广州,29,38,6,18,47,17,0.99,10.9,85,4,3,1009
2020/1/27,0,51,广州,7,9,4,15,39,33,1.01,10,67,3.5,3,1010
2020/1/28,0,63,广州,10,13,4,11,62,49,0.75,9.8,62,3.3,2,1012
2020/1/29,0,79,广州,13,16,4,10,79,63,0.65,11,54,3.1,2,1014
2020/1/30,0,106,广州,23,28,5,11,91,74,0.71,9.9,63,2.1,2,1014
2020/1/31,0,30,广州,29,34,5,13,107,78,0.62,10.4,59,1.4,1,1015
2020/2/1,0,172,广州,31,36,6,22,119,69,0.6,11.8,70,1.4,1,1014
2020/2/2,0,186,广州,40,50,6,32,132,86,0.69,14.8,72,0.8,1,1014
2020/2/3,0,213,广州,36,49,6,25,100,65,0.67,14.2,87,1.8,2,1013
2020/2/4,0,234,广州,41,50,5,27,52,33,0.76,13.4,91,1.9,2,1013
2020/2/5,0,248,广州,5,6,4,15,44,26,0.74,15.1,90,1.1,1,1013
2020/2/6,1,271,广州,12,16,4,20,39,22,0.75,16.4,82,1,1,1011
2020/2/7,0,277,广州,17,28,5,22,81,43,0.65,16.2,89,2.4,2,1014
2020/2/8,0,276,广州,15,21,4,20,41,34,0.75,15.3,73,1.9,2,1017
2020/2/9,0,276,广州,9,13,5,11,70,47,0.66,14.1,67,2.5,2,1018
2020/2/10,0,274,广州,17,20,5,10,76,57,0.67,14.2,74,1.1,1,1016
2020/2/11,0,273,广州,25,31,5,19,58,38,0.7,15.9,87,0.6,1,1012
2020/2/12,0,256,广州,44,53,5,37,49,20,0.88,17.9,96,0.8,1,1010
2020/2/13,0,249,广州,35,47,5,36,71,26,0.95,18.6,92,1.4,1,1007
2020/2/14,0,241,广州,20,30,5,36,78,46,0.78,19.8,95,0.9,1,1005
2020/2/15,0,231,广州,11,17,5,32,48,24,0.65,18.7,96,2.8,2,1005
2020/2/16,0,217,广州,13,17,4,19,79,42,0.68,9.3,76,4.8,3,1015
2020/2/17,0,207,广州,4,6,5,9,53,49,0.69,10.4,55,3.6,3,1020
2020/2/18,0,196,广州,13,20,5,11,89,70,0.59,11.2,54,1.8,2,1019
2020/2/19,0,190,广州,16,24,6,22,106,55,0.54,13.2,73,1.3,1,1016
2020/2/20,0,181,广州,34,49,7,49,132,72,0.76,16.8,75,1,1,1016
2020/2/21,0,170,广州,35,52,6,51,144,77,0.81,16.8,77,1.8,2,1019
2020/2/22,0,154,广州,30,47,6,48,162,69,0.73,18.8,75,1.4,1,1017
2020/2/23,0,148,广州,44,61,6,45,163,84,0.89,18.8,77,1.1,1,1016
2020/2/24,0,141,广州,37,55,7,40,183,103,0.79,20.3,74,2.1,2,1012
2020/2/25,0,135,广州,25,50,6,29,152,84,0.68,20.3,84,1.3,1,1010
2020/2/26,0,123,广州,21,42,5,34,120,68,0.67,21.8,81,1.1,1,1010
2020/2/27,0,115,广州,22,39,5,42,137,60,0.75,20.9,81,1.8,2,1011
2020/2/28,0,105,广州,22,39,6,43,113,74,0.68,19.3,84,0.9,1,1010
2020/2/29,0,97,广州,23,40,6,34,102,49,0.68,21,82,1,1,1007
2020/3/1,0,85,广州,25,43,6,45,145,68,0.69,21.5,81,1.4,1,1006
2020/3/2,0,81,广州,19,35,6,30,100,67,0.63,20.3,75,1.8,2,1009
2020/3/3,0,74,广州,20,33,6,29,75,54,0.71,20,82,0.8,1,1010
2020/3/4,0,62,广州,26,48,7,39,90,35,0.77,15.9,97,3.1,2,1011
2020/3/5,0,54,广州,7,10,5,28,71,14,0.78,15.8,86,1.8,2,1012
2020/3/6,0,37,广州,11,18,6,31,55,26,0.81,18.8,78,1.5,1,1009
2020/3/7,0,28,广州,21,38,6,38,87,52,0.69,20.4,90,1,1,1006
2020/3/8,0,28,广州,23,46,6,50,48,30,0.69,22.5,85,2.6,2,1002
2020/3/9,0,24,广州,12,26,6,32,58,43,0.6,23.3,88,2.3,2,1000
2020/3/10,0,22,广州,13,28,6,34,42,17,0.61,19.3,64,4.8,3,1007
2020/3/11,0,20,广州,12,21,6,17,106,78,0.76,16.5,67,1,1,1010
2020/3/12,0,20,广州,34,52,8,43,81,29,0.84,19.6,85,1,1,1007
2020/3/13,0,16,广州,34,68,8,63,57,25,0.92,21.3,94,1.5,1,1007
2020/3/14,0,16,广州,26,51,6,50,38,12,0.88,19.8,66,4.3,3,1011
2020/3/15,0,17,广州,23,37,6,19,125,90,0.81,18.7,63,1.1,1,1012
2020/3/16,0,20,广州,37,65,7,31,130,87,0.73,20.5,63,1.8,2,1011
2020/3/17,0,23,广州,30,64,8,40,152,103,0.73,19.9,85,0.9,1,1010
2020/3/18,0,27,广州,27,64,7,51,85,41,0.69,19.8,92,1.1,1,1008
2020/3/19,0,31,广州,33,58,7,57,77,38,0.83,19.1,96,1,1,1007
2020/3/20,0,31,广州,21,32,8,51,66,33,0.84,19.6,96,0.9,1,1007
2020/3/21,0,33,广州,29,46,6,62,39,9,0.85,22,93,1.5,1,1007
2020/3/22,0,36,广州,22,38,6,51,52,25,0.78,24.3,82,0.9,1,1006
2020/3/23,0,47,广州,21,40,6,37,140,54,0.65,24.7,79,1,1,1006
2020/3/24,0,51,广州,26,50,7,42,162,70,0.71,24.1,76,1.6,2,1007
2020/3/25,0,59,广州,26,47,6,36,148,79,0.62,23.6,72,2,2,1006
2020/3/26,0,67,广州,20,43,6,33,158,66,0.6,23.2,86,1.8,2,1005
2020/3/27,0,75,广州,18,34,6,38,72,30,0.6,22.3,90,2,2,1005
2020/3/28,0,81,广州,15,31,6,39,69,39,0.65,19.4,85,3.3,2,1006
2020/3/29,0,84,广州,10,19,6,30,72,49,0.7,17.7,84,1.3,1,1005
2020/3/30,0,81,广州,24,52,7,42,49,8,0.84,13.9,97,3.4,3,1005
2020/3/31,0,88,广州,5,10,5,28,18,7,0.74,14.1,98,2.1,2,1006
2020/4/1,0,91,广州,9,15,5,28,10,4,0.8,15.1,92,2,2,1008
2020/4/2,0,90,广州,13,25,6,31,19,8,0.81,17,93,1.1,1,1009
2020/4/3,0,87,广州,22,44,6,37,13,4,0.92,17.4,98,1.8,2,1010
2020/4/4,0,83,广州,13,25,6,39,17,6,0.96,17.9,87,2.9,2,1011
2020/4/5,0,90,广州,10,18,6,31,46,26,0.88,15.4,96,2,2,1012
2020/4/6,0,75,广州,12,18,5,30,61,23,0.76,15,96,1.9,2,1009
2020/4/7,0,70,广州,13,17,5,36,30,10,0.85,17.5,84,1.5,1,1008
2020/4/8,0,65,广州,22,37,7,46,70,15,0.84,20.3,80,0.6,1,1008
2020/4/9,0,59,广州,46,83,9,65,143,62,1.03,21.5,74,1.5,1,1009
2020/4/10,0,53,广州,43,84,10,74,294,165,0.94,20.9,71,1.4,1,1009
2020/4/11,0,54,广州,26,60,9,61,162,97,0.67,20,89,1.6,2,1007
2020/4/12,0,51,广州,31,70,8,64,66,27,0.81,17.5,59,4.9,3,1011
2020/4/13,0,46,广州,10,22,7,23,125,91,0.67,16.7,55,1.6,2,1012
2020/4/14,0,47,广州,25,48,8,42,143,66,0.57,17,71,1.3,1,1010
2020/4/15,0,49,广州,60,111,15,98,149,44,0.86,19.4,67,1.3,1,1007
2020/4/16,0,49,广州,62,115,12,78,299,190,0.95,21.5,74,1.6,2,1006
2020/4/17,0,46,广州,35,66,8,50,244,115,0.76,22.5,78,1,1,1007
2020/4/18,0,41,广州,25,55,7,48,163,77,0.71,23.4,80,1.4,1,1006
2020/4/19,0,36,广州,27,62,8,50,136,47,0.74,25.4,81,1.3,1,1004
2020/4/20,0,34,广州,26,58,7,42,143,50,0.72,27.4,76,2.5,2,1004
2020/4/21,0,29,广州,21,46,7,35,148,52,0.7,26.3,84,2.1,2,1004
2020/4/22,0,28,广州,18,41,6,36,90,19,0.67,18.8,96,3.1,2,1007
2020/4/23,0,24,广州,11,20,5,31,55,33,0.88,17.7,90,2.1,2,1010
2020/4/24,0,22,广州,9,16,6,30,52,42,0.89,16.2,89,2.3,2,1012
2020/4/25,0,19,广州,19,30,6,33,74,8,0.7,19.1,80,1.1,1,1010
2020/4/26,0,15,广州,32,54,8,54,150,89,0.76,21.6,77,1.4,1,1009
2020/4/27,0,15,广州,35,63,12,54,157,93,0.87,23.4,64,1.5,1,1009
2020/4/28,0,14,广州,38,71,10,58,188,95,0.81,24.5,63,1.4,1,1009
2020/4/29,0,12,广州,46,88,11,69,323,181,0.86,23.9,71,1.1,1,1009
2020/4/30,0,12,广州,26,66,8,43,251,124,0.68,24.6,65,0.8,1,1007
2020/5/1,0,5,广州,30,69,8,54,218,111,0.72,25.8,74,1.1,1,1004
2020/5/2,0,5,广州,21,46,6,32,146,76,0.63,26.6,77,1.6,2,1002
2020/5/3,0,5,广州,22,46,7,30,145,74,0.69,28.6,72,1.5,1,1001
2020/5/4,0,5,广州,21,43,7,29,166,83,0.61,29.3,74,2.6,2,1001
2020/5/5,0,4,广州,18,38,6,23,202,63,0.59,29.1,74,3.3,2,1000
2020/5/6,0,3,广州,14,35,6,23,164,52,0.57,28.7,79,3.3,2,1000
2020/5/7,0,3,广州,13,31,6,24,99,41,0.57,28.9,80,3.5,3,1000
2020/5/8,0,3,广州,11,28,6,23,88,33,0.56,29.1,82,3.6,3,1000
2020/5/9,0,3,广州,10,26,5,23,88,31,0.58,29.3,80,2.6,2,1001
2020/5/10,0,3,广州,12,32,6,24,115,49,0.58,27.1,87,1.9,2,1002
2020/5/11,0,1,广州,15,32,6,34,102,23,0.68,26.2,89,1.5,1,1003
2020/5/12,0,1,广州,18,32,5,37,195,98,0.73,25.9,85,1.1,1,1003
2020/5/13,0,1,广州,25,42,6,31,140,81,0.9,26.7,80,1.4,1,1004
2020/5/14,0,1,广州,42,68,8,48,265,96,0.98,26.6,76,2.9,2,1003
2020/5/15,0,1,广州,21,45,6,30,137,65,0.71,28.1,80,2.6,2,1000
2020/5/16,0,2,广州,16,36,5,25,134,52,0.63,27.2,80,1.3,1,1000
2020/5/17,0,2,广州,NA,NA,NA,NA,NA,NA,NA,26.7,84,1.4,1,998
2020/5/18,0,2,广州,NA,NA,NA,NA,NA,NA,NA,25.9,89,1,1,996
2020/5/19,0,2,广州,NA,NA,NA,NA,NA,NA,NA,27.1,80,1.8,2,997
2020/1/23,0,15,深圳,34,49,5,22,110,72,0.65,22,82,1.3,1,1010
2020/1/24,0,18,深圳,24,37,5,18,88,59,0.59,21.8,83,1.1,1,1011
2020/1/25,0,34,深圳,17,25,5,13,82,74,0.55,20.1,84,1.3,1,1009
2020/1/26,0,34,深圳,25,32,5,12,70,37,0.61,14,88,2,2,1009
2020/1/27,0,47,深圳,8,10,5,11,47,31,0.74,11.3,68,2.5,2,1010
2020/1/28,0,59,深圳,6,9,5,10,54,45,0.65,11.4,60,2.4,2,1012
2020/1/29,0,82,深圳,12,14,5,10,67,58,0.61,12.1,49,2.3,2,1014
2020/1/30,0,106,深圳,22,25,5,11,86,67,0.66,13.3,36,2.4,2,1015
2020/1/31,0,166,深圳,27,34,5,12,94,68,0.53,14.1,38,2,2,1015
2020/2/1,0,192,深圳,30,35,6,13,109,82,0.54,15.2,62,1.3,1,1015
2020/2/2,0,221,深圳,28,39,5,14,106,96,0.54,16.9,71,1.3,1,1015
2020/2/3,0,264,深圳,29,44,5,12,104,92,0.54,17.8,74,1.1,1,1013
2020/2/4,0,279,深圳,25,39,5,14,97,80,0.46,15.9,84,1.3,1,1013
2020/2/5,0,301,深圳,16,23,5,14,71,34,0.6,16.7,81,0.9,1,1013
2020/2/6,0,318,深圳,15,24,5,12,87,76,0.56,17.2,76,2.1,2,1012
2020/2/7,0,329,深圳,19,31,5,11,87,71,0.48,17.9,80,1,1,1014
2020/2/8,0,333,深圳,21,35,5,14,68,37,0.53,15.7,73,1.4,1,1017
2020/2/9,0,329,深圳,7,11,5,11,51,44,0.54,15.4,67,1.3,1,1019
2020/2/10,0,329,深圳,17,20,5,11,61,49,0.55,15.9,70,1.4,1,1016
2020/2/11,0,330,深圳,25,31,5,15,70,52,0.56,17.3,84,1.1,1,1013
2020/2/12,0,325,深圳,32,45,5,17,82,62,0.55,20,90,0.4,1,1011
2020/2/13,0,319,深圳,30,46,5,24,82,47,0.55,19,94,0.6,1,1008
2020/2/14,0,312,深圳,15,24,5,21,67,42,0.52,20.9,92,0.9,1,1006
2020/2/15,0,310,深圳,11,17,5,16,60,52,0.46,21.5,95,1.5,1,1006
2020/2/16,2,300,深圳,14,23,5,16,56,36,0.48,12.2,80,3.3,2,1014
2020/2/17,0,283,深圳,4,6,5,10,55,46,0.68,12.1,45,2.9,2,1019
2020/2/18,0,262,深圳,12,17,5,11,84,70,0.55,13.8,41,1.3,1,1019
2020/2/19,0,251,深圳,13,21,6,14,97,73,0.47,16.1,58,1,1,1017
2020/2/20,0,232,深圳,18,30,5,19,98,76,0.51,17.4,63,0.8,1,1018
2020/2/21,0,216,深圳,19,32,5,18,110,87,0.5,19.1,67,0.9,1,1019
2020/2/22,1,193,深圳,17,29,5,23,99,55,0.51,19.9,68,0.8,1,1018
2020/2/23,0,188,深圳,28,43,6,25,147,103,0.58,19.7,68,1.9,2,1017
2020/2/24,0,177,深圳,23,39,5,13,118,103,0.56,20.4,69,1.4,1,1013
2020/2/25,0,165,深圳,24,51,5,14,103,81,0.56,22,79,0.6,1,1011
2020/2/26,0,152,深圳,22,43,5,24,90,41,0.57,23.4,79,1.1,1,1011
2020/2/27,0,143,深圳,15,27,5,25,112,39,0.53,20.9,79,1.6,2,1012
2020/2/28,0,133,深圳,16,27,5,18,98,90,0.58,20.7,76,0.9,1,1011
2020/2/29,0,115,深圳,19,34,5,20,105,64,0.61,22.4,77,1.3,1,1008
2020/3/1,0,107,深圳,16,29,5,28,74,37,0.59,22.7,80,0.6,1,1007
2020/3/2,0,95,深圳,22,37,5,32,93,59,0.61,20,77,1.6,2,1010
2020/3/3,0,83,深圳,18,30,5,18,95,87,0.69,19.9,75,1,1,1011
2020/3/4,0,74,深圳,19,35,5,17,97,88,0.69,19,82,1,1,1011
2020/3/5,0,65,深圳,14,23,5,23,83,27,0.69,17.2,83,1.1,1,1012
